	NHTSA Docket Management Facility M–30 US Department of Transportation West Building	INFORMATION CONTACT EPA Tad Wysor Office of Transportation and Air Quality Assessment and Standards Division Environmental Protection Agency	Office of Chief Counsel National Highway Traffic Safety Administration	National Academy of Sciences National Academy of Engineering	Energy and Security Externalities and Policies’’ Energy Policy 211093–1109 and	Handbook of Natural Resource and Energy Economics Vol III	202 Global Climate Change Impacts in the	The Physical Science Basis Contribution of Working Group I to the Fourth Assessment Report of the Intergovernmental Panel on Climate Change	httpwwwglobalchangegov publicationsreportsscientificassessmentsusimpacts 205 Weather and Climate Extremes in a Changing Climate Regions of Focus	207 Global Climate Change Impacts in the United	httpwwwglobalchangegov publicationsreportsscientificassessmentsusimpacts 213 Weather and Climate Extremes in a Changing Climate Regions of Focus	Hematotoxicity and carcinogenicity of benzene	Benzene toxicity Occupational medicine State of the Art Reviews	Hematotoxicity among Chinese workers heavily exposed to benzene	Toxicological Review of Benzene Noncancer Effects Environmental Protection Agency Integrated Risk Information System IRIS Research and Development National Center for Environmental Assessment Washington DC This material is available electronically at httpwwwepagovirissubst0276htm	HEI Report 115 Validation  Evaluation of Biomarkers in Workers Exposed to Benzene in China	Nordhaus The Challenge of Global Warming 2008 Nicholas Stern The Economics of Climate Change 2008 Discounting and 49673 Federal Register 	Nordhaus The Challenge of Global Warming 2008 Nicholas Stern The Economics of Climate Change 2007 Discounting and 49723	Consumer Views on Transportation and Energy Second Edition	Automotive Fuel Economy Improvements and Consumers’ Surplus’’ Transportation Research Part A 22A3 203–218 The study actually calculated the willingness to pay for reduced vehicle operating costs of which vehicle fuel economy is a major component	Automobile Fuel Economy What is it Worth’’ Contemporary Economic Policy 233 317–323 McManus Walter M	Gas Prices and Endogenous Product Selection in the US	The ‘New’ View of Investment Decisions and Public Policy Analysis An Application to Green Lights and Cold Refrigerators’’	Fuel Economy The Case for Market Failure’’	To Lease or to Buy A Structural Model of a Consumer’s Vehicle and Contract Choice Decisions’’	Effectiveness and Impact of Corporate Average Fuel Economy CAFE Standards’’	Intergovernmental Panel on Climate Change IPCC the US Climate Change Science Program CCSP and EPA Our discussion relies heavily on the most recent thoroughly peerreviewed and credible assessments of global and US climate change the IPCC Fourth Assessment Report Climate Change 2007 EPA’s proposed Endangerment and Cause or Contribute Findings for Greenhouse Gases under	Alternative and VOCs under Alternative 4 Despite these individual increases emissions of PM25 SOX NOX and VOCs remain emissions Regional Greenhouse Gas Initiative RGGI Western Climate Initiative WCI Midwestern Greenhouse Gas Reduction Accord EPA’s Proposed GHG Emissions Standards HR 2454 American Clean Energy and Security Act ‘‘WaxmanMarkey Bill’’ Renewable Fuel Standard RFS2 Program Activities of DOE’s Office of Fossil Energy Program Activities of DOE’s Office of Nuclear Energy United Nation’s Framework Convention	The Regulatory Flexibility Act only requires Fuel Economy Division Office of International Policy Fuel Economy and Consumer Programs National Highway Traffic Safety Administration	Protection Agency at the following address Director Certification and Innovative Strategies Division US Environmental Protection Agency	AECD descriptions submitted at certification Any AECD specific to high altitude must require engineering emission data for EPA evaluation to quantify any emission impact and validity of the AECD	This section contains regulations implementing greenhouse gas emission standards for CO2 N2O and CH4 applicable to all LDVs LDTs and MDPVs This section applies to 2012 and later model year LDVs LDTs and MDPVs including multifuel vehicles vehicles fueled with alternative fuels hybrid electric vehicles plugin hybrid electric vehicles electric vehicles and fuel cell electric vehicles Unless otherwise specified multifuel vehicles must comply with all requirements established for each consumed fuel The provisions of this section also apply to aftermarket conversion systems aftermarket conversion installers and aftermarket conversion certifiers as those terms are defined in 40 CFR 85502 of all model year lightduty vehicles lightduty trucks	3 Manufacturers choosing to optionally apply these standards are subject to the restrictions on credit banking and trading specified in § 861865–12 f N2O standards for lightduty vehicles lightduty trucks and mediumduty passenger vehicles Exhaust emissions of nitrous oxide N2O shall not exceed 0010 grams per mile at full useful life as measured according to the Federal Test Procedure FTP described in subpart B of this part g Methane standards for lightduty vehicles lightduty trucks and mediumduty passenger vehicles Exhaust emissions of methane CH4 shall not exceed 0030 grams per mile at full useful life as measured according to the Federal Test Procedure FTP described in subpart B of this part	Section 861823–08 is amended by adding paragraph m to read as follows § 861823–08 Durability demonstration procedures for exhaust emissions      m Durability demonstration procedures for vehicles subject to the greenhouse gas exhaust emission standards specified in 861818–12 1 CO2 i Unless otherwise specified under paragraph m1ii of this section manufacturers may use a multiplicative CO2 deterioration factor of one or an additive deterioration factor of zero ii Based on an analysis of industrywide data EPA may periodically f Unless otherwise approved by the Administrator a manufacturer of electric vehicles must create separate test groups based on the type of battery technology the capacity and voltage of the battery and the type and size of the electric motor	Section 861829–01 is amended by revising paragraph b1i and by adding paragraph b1iiiG to read as follows § 861829–01 Durability and emission testing requirements waivers	Section 861835–01 is amended as follows a By revising paragraph a4 b By revising paragraph b1 introductory text c By adding paragraph b1vi d By revising paragraph b3 e By revising paragraph c1ii	861835–01 Confirmatory certification testing	Environmental Protection Agency	265  388 v Credits are earned on the last day 29 The authority citation for part 600 continues to read as follows	Subpart A—Fuel Economy and CarbonRelated Exhaust Emission Regulations for 1977 and Later Model Year Automobiles—General Provisions 31 The heading for subpart A is revised as set forth above 32 A new § 600001–12 is added to subpart A to read as follows § 600001–12 General applicability a The provisions of this subpart are 34 Section 600006–08 is amended as follows a By revising the heading b By revising paragraph b2ii c By revising paragraph b2iv d By adding paragraph c5 e By revising paragraph e f By revising paragraph g3 § 600006–08 Data and information requirements for fuel economy data vehicles 35 Section 600007–08 is amended as follows a By revising paragraph b4 through 6 b By revising paragraph c c By revising paragraph f introductory text	Fuel economy calculations weighted gramsmile values for total hydrocarbons HC carbon monoxide CO and carbon dioxide CO2 and additionally for methanolfueled automobiles methanol CH3OH and formaldehyde HCHO and additionally for ethanolfueled automobiles methanol CH3OH ethanol C2H5OH acetaldehyde C2H4O and formaldehyde HCHO and additionally for natural gasfueled vehicles nonmethane hydrocarbons NMHC and methane CH4 for the FTP HFET US06 SC03 and cold temperature FTP tests Additionally the 1 Calculate the mass values for the highway fuel economy test for HC CO and CO2 and where applicable	2 Calculate separately the grams for Testing	Specific gravity of methanol as measured by ASTM D 1298–85 Reapproved	Upon the approval of the Administrator other procedures to American Society for Testing and Materials 100 Barr Harbor Drive PO Box C700 West Conshohocken PA 19428–2959 Copies may be inspected at US EPA Headquarters Library EPA West Building Constitution Avenue and 14th Street NW Room 3340 Washington DC or at the National Archives and Records Administration NARA For information on the availability of this material at NARA call 202–741–6030 or go to http wwwarchivesgovfederalregister codeoffederalregulations ibrlocationshtml	1945–91 ‘‘Standard Test Method for Analysis of Natural Gas by Gas Chromatography’’ This incorporation by reference was approved by the Director of the Federal Register in accordance with 5 USC 552a and 1 CFR part 51 Copies may be obtained from the American Society for Testing and Materials 100 Barr Harbor Drive PO Box C700 West Conshohocken PA 19428–2959 Copies may be inspected at US EPA Headquarters Library EPA West Building Constitution Avenue and 14th	2 Twobag FTP equations If the 2bag emissions in grams per mile over the city portion of the US06 test and SC03 CREE  carbonrelated exhaust emissions in grams per mile over the SC03 test and Subpart C—Procedures for Calculating Fuel Economy and Carbonrelated Exhaust Emission Values for 1977 and Later Model Year Automobiles 41 The heading for subpart C is natural gas test fuel	Subpart D—Fuel Economy Regulations for 1977 and Later Model Year Automobiles—Labeling 45 A new § 600301–12 is added to subpart D to read as follows § 600301–12 General applicability	a Unless otherwise specified the provisions of this subpart are applicable to 2012 and later model year automobiles	Subpart F—Fuel Economy Regulations for Model Year	be obtained from the American Society for Testing and Materials 100 Barr Harbor Drive PO Box C700 West Conshohocken PA 19428–2959 Copies may be inspected at US EPA Headquarters Library EPA West Building Constitution Avenue and 14th	The density for alcohol fuels shall be determined per ASTM D 1298–85 Reapproved	c The model year report must include the following information 1i All fuel economy data used in the FTPHFETbased model type calculations under § 600208–12 and subsequently required by the Administrator in accordance with § 600507 ii All carbonrelated exhaust emission data used in the FTPHFETbased model type calculations under § 600208–12 and subsequently required by the Administrator in accordance with § 600507 2i All fuel economy data for certification vehicles and for vehicles tested for running changes approved under § 861842–01 of this chapter ii All carbonrelated exhaust emission data for certification vehicles and for vehicles tested for running changes approved under § 861842–01 of this chapter 3 Any additional fuel economy and carbonrelated exhaust emission data submitted by the manufacturer under § 600509 4i A fuel economy value for each model type of the manufacturer’s product line calculated according to § 600510b2 ii A carbonrelated exhaust emission value for each model type of the manufacturer’s product line calculated according to § 600510b2 5i The manufacturer’s average fuel economy value calculated according to address of the official responsible for preparing the report iv	5315 by redesignating	Jkt 217001 PO 00000 Frm 00334 Fmt 4701 Sfmt 4700 EFRFM28SEP2SGM 28SEP2ms 4 The authority citation for part 533 continues to read as follows Authority 49 USC 32902 delegation of authority at 49 CFR 150 5 Amend § 5335 by adding Figures 2 values in Table VI	Revise Appendix A to Part 533 to read as follows Appendix A to Part 533—Example of Calculating Compliance Under §	Be addressed to Administrator National Highway Traffic Safety Administration	Administrator Environmental Protection Agency	E9–22516 Filed 9–17–09 415 pm BILLING CODE 4910–59–P 6560–50–P VerDate Novlt24gt2008 2331 Sep 25 2009 Jkt 217001 PO 00000 Frm 00337 Fmt 4701 Sfmt 4700 EFRFM28SEP2SGM 28SEP2 EP
45 FR 49256	0.9512195121951219	0.9230769230769231	0.9696969696969697	0.962962962962963	0.9090909090909091	0.935483870967742	0.9230769230769231	0.9189189189189189	0.8484848484848485	0.9310344827586207	0.8823529411764706	0.96	0.9393939393939394	0.96875	0.9111111111111111	0.9142857142857143	0.8108108108108107	0.8918918918918919	0.9655172413793104	0.9090909090909091	0.9189189189189189	0.962962962962963	0.9534883720930233	0.935483870967742	0.9722222222222222	0.9411764705882353	0.9069767441860466	0.8846153846153846	0.926829268292683	0.9705882352941176	0.9705882352941176	0.8666666666666667	0.8775510204081632	0.94	0.9024390243902439	0.8974358974358975	0.896551724137931	0.9583333333333334	0.8387096774193549	0.8518518518518519	0.8636363636363636	0.9259259259259259	0.868421052631579	0.8545454545454545	0.8771929824561404	0.86	0.8222222222222222	0.935483870967742	0.9090909090909091	0.9038461538461539	0.8648648648648649	0.851063829787234	0.9047619047619048	0.86	0.9210526315789473	0.967741935483871	0.9615384615384616	0.8181818181818181
49 CFR 520	0.926829268292683	0.8974358974358975	0.9393939393939394	0.9642857142857143	0.8787878787878788	0.9375	0.84	0.8918918918918919	0.78125	0.8571428571428572	0.8529411764705882	0.9615384615384616	0.9411764705882353	0.9375	0.8888888888888888	0.8857142857142857	0.7837837837837838	0.8333333333333334	0.9310344827586207	0.8604651162790697	0.8918918918918919	0.9642857142857143	0.9302325581395349	0.9032258064516129	0.9444444444444444	0.9117647058823529	0.8571428571428572	0.8653846153846154	0.9024390243902439	0.9411764705882353	0.9411764705882353	0.8181818181818181	0.8571428571428572	0.92	0.9047619047619048	0.9	0.8620689655172413	0.96	0.8064516129032258	0.8333333333333334	0.8409090909090909	0.8888888888888888	0.8717948717948718	0.8363636363636364	0.8392857142857143	0.84	0.8260869565217391	0.9032258064516129	0.9117647058823529	0.8627450980392157	0.868421052631579	0.8541666666666666	0.9090909090909091	0.8163265306122449	0.8947368421052632	0.96875	0.962962962962963	0.7954545454545454
49 CFR 5232	0.926829268292683	0.8974358974358975	0.9393939393939394	0.9642857142857143	0.8787878787878788	0.9375	0.8846153846153846	0.8918918918918919	0.8181818181818181	0.896551724137931	0.8181818181818181	0.9615384615384616	0.9411764705882353	0.9375	0.9130434782608696	0.8857142857142857	0.7837837837837838	0.8333333333333334	0.9310344827586207	0.8604651162790697	0.8611111111111112	0.9642857142857143	0.9302325581395349	0.9032258064516129	0.9444444444444444	0.9117647058823529	0.8837209302325582	0.8653846153846154	0.9024390243902439	0.9411764705882353	0.9411764705882353	0.8444444444444444	0.8571428571428572	0.92	0.9302325581395349	0.9	0.8620689655172413	0.96	0.8064516129032258	0.8333333333333334	0.8409090909090909	0.8888888888888888	0.8717948717948718	0.8363636363636364	0.8596491228070176	0.84	0.8260869565217391	0.9375	0.9117647058823529	0.8846153846153846	0.868421052631579	0.8541666666666666	0.8571428571428572	0.8163265306122449	0.8648648648648649	0.96875	0.962962962962963	0.7954545454545454
49 USC 32902h	0.875	0.926829268292683	0.875	0.9285714285714286	0.8125	0.9705882352941176	0.8	0.8947368421052632	0.8571428571428572	0.7777777777777778	0.8571428571428572	0.962962962962963	0.9117647058823529	0.90625	0.8666666666666667	0.9189189189189189	0.7567567567567568	0.7352941176470589	0.896551724137931	0.8372093023255813	0.8648648648648649	0.8461538461538461	0.9318181818181819	0.90625	0.8857142857142857	0.9142857142857143	0.8333333333333334	0.8679245283018868	0.9047619047619048	0.84375	0.9117647058823529	0.8478260869565217	0.86	0.8297872340425532	0.8536585365853658	0.8461538461538461	0.8666666666666667	0.9615384615384616	0.7741935483870968	0.8363636363636364	0.7906976744186046	0.8518518518518519	0.875	0.8181818181818181	0.8421052631578947	0.7959183673469388	0.8541666666666666	0.8333333333333334	0.9444444444444444	0.8200000000000001	0.8717948717948718	0.8571428571428572	0.9130434782608696	0.7959183673469388	0.8974358974358975	0.9032258064516129	0.9642857142857143	0.8260869565217391
49 USC 30120	0.875	0.926829268292683	0.9090909090909091	0.9285714285714286	0.7741935483870968	0.9705882352941176	0.8461538461538461	0.9230769230769231	0.8888888888888888	0.8214285714285714	0.8571428571428572	0.962962962962963	0.9428571428571428	0.9393939393939394	0.8913043478260869	0.9189189189189189	0.7894736842105263	0.7714285714285715	0.896551724137931	0.8372093023255813	0.8648648648648649	0.8888888888888888	0.9555555555555556	0.9393939393939394	0.9166666666666666	0.9142857142857143	0.8604651162790697	0.8888888888888888	0.9302325581395349	0.8787878787878788	0.9428571428571428	0.8478260869565217	0.86	0.8297872340425532	0.8536585365853658	0.8461538461538461	0.8275862068965517	0.9615384615384616	0.8125	0.8363636363636364	0.7906976744186046	0.8928571428571429	0.875	0.8181818181818181	0.8421052631578947	0.7959183673469388	0.8297872340425532	0.8333333333333334	0.9444444444444444	0.8200000000000001	0.8717948717948718	0.8571428571428572	0.8636363636363636	0.7959183673469388	0.8974358974358975	0.9375	0.9642857142857143	0.8
49 USC 3290bF	0.85	0.9024390243902439	0.9117647058823529	0.9310344827586207	0.8181818181818181	0.9411764705882353	0.8076923076923077	0.868421052631579	0.8285714285714285	0.7857142857142857	0.8285714285714285	0.9259259259259259	0.9444444444444444	0.9090909090909091	0.8695652173913043	0.9487179487179487	0.7297297297297297	0.7428571428571429	0.9	0.8409090909090909	0.8378378378378378	0.8928571428571429	0.9333333333333333	0.9090909090909091	0.9189189189189189	0.8857142857142857	0.8095238095238095	0.8490566037735849	0.8809523809523809	0.8823529411764706	0.9142857142857143	0.8260869565217391	0.84	0.8333333333333334	0.8571428571428572	0.85	0.8709677419354839	0.962962962962963	0.8181818181818181	0.8181818181818181	0.7674418604651163	0.896551724137931	0.8780487804878049	0.8	0.8245614035087719	0.7755102040816326	0.8085106382978724	0.8387096774193549	0.8857142857142857	0.8235294117647058	0.875	0.8367346938775511	0.8695652173913043	0.7755102040816326	0.9	0.9393939393939394	0.9655172413793104	0.8043478260869565
49 USC 32902a	0.8461538461538461	0.9	0.875	0.8888888888888888	0.7741935483870968	0.9393939393939394	0.8	0.8947368421052632	0.8571428571428572	0.7777777777777778	0.8571428571428572	0.9230769230769231	0.9117647058823529	0.90625	0.8666666666666667	0.9189189189189189	0.7567567567567568	0.7352941176470589	0.8571428571428572	0.8372093023255813	0.8648648648648649	0.8461538461538461	0.9318181818181819	0.90625	0.8857142857142857	0.8823529411764706	0.8333333333333334	0.8679245283018868	0.9047619047619048	0.84375	0.9117647058823529	0.8478260869565217	0.86	0.8297872340425532	0.8536585365853658	0.8461538461538461	0.8275862068965517	0.92	0.7741935483870968	0.8363636363636364	0.7906976744186046	0.8518518518518519	0.875	0.8181818181818181	0.8421052631578947	0.7959183673469388	0.8297872340425532	0.8333333333333334	0.9142857142857143	0.8200000000000001	0.8717948717948718	0.8571428571428572	0.8636363636363636	0.7959183673469388	0.868421052631579	0.9032258064516129	0.9259259259259259	0.8
49 USC 32902a3A	0.8205128205128205	0.875	0.84375	0.8518518518518519	0.78125	0.9411764705882353	0.8076923076923077	0.868421052631579	0.8611111111111112	0.7857142857142857	0.8611111111111112	0.9259259259259259	0.8823529411764706	0.9090909090909091	0.8444444444444444	0.9210526315789473	0.7631578947368421	0.7428571428571429	0.8620689655172413	0.813953488372093	0.8378378378378378	0.8518518518518519	0.9090909090909091	0.9090909090909091	0.8571428571428572	0.8529411764705882	0.8095238095238095	0.8490566037735849	0.8809523809523809	0.8125	0.8823529411764706	0.851063829787234	0.8627450980392157	0.8085106382978724	0.8571428571428572	0.85	0.8333333333333334	0.88	0.78125	0.8181818181818181	0.7674418604651163	0.8571428571428572	0.85	0.8	0.8245614035087719	0.7755102040816326	0.8085106382978724	0.8387096774193549	0.9166666666666666	0.8	0.8461538461538461	0.8367346938775511	0.8695652173913043	0.7755102040816326	0.8421052631578947	0.8709677419354839	0.8888888888888888	0.8043478260869565
49 USC 32902b2A	0.85	0.9024390243902439	0.8787878787878788	0.8928571428571429	0.8181818181818181	0.9411764705882353	0.8076923076923077	0.868421052631579	0.8611111111111112	0.7857142857142857	0.8611111111111112	0.9259259259259259	0.9142857142857143	0.9090909090909091	0.8444444444444444	0.9487179487179487	0.7631578947368421	0.7428571428571429	0.9	0.8409090909090909	0.8378378378378378	0.8928571428571429	0.9090909090909091	0.9411764705882353	0.8888888888888888	0.8857142857142857	0.8095238095238095	0.8490566037735849	0.8809523809523809	0.8484848484848485	0.8823529411764706	0.851063829787234	0.8627450980392157	0.8085106382978724	0.8571428571428572	0.85	0.8709677419354839	0.9230769230769231	0.8181818181818181	0.8181818181818181	0.7674418604651163	0.896551724137931	0.85	0.8	0.8245614035087719	0.7755102040816326	0.8085106382978724	0.8387096774193549	0.9166666666666666	0.8	0.8461538461538461	0.8367346938775511	0.8695652173913043	0.7755102040816326	0.8717948717948718	0.90625	0.9285714285714286	0.8297872340425532
49 USC 32904	0.8717948717948718	0.925	0.90625	0.9259259259259259	0.8064516129032258	0.9696969696969697	0.84	0.9210526315789473	0.8857142857142857	0.8148148148148149	0.8857142857142857	0.9615384615384616	0.9411764705882353	0.9375	0.8888888888888888	0.9459459459459459	0.7837837837837838	0.7647058823529411	0.8928571428571429	0.8604651162790697	0.8918918918918919	0.8846153846153846	0.9545454545454546	0.9375	0.9142857142857143	0.9117647058823529	0.8571428571428572	0.8867924528301887	0.9285714285714286	0.875	0.9411764705882353	0.8695652173913043	0.88	0.851063829787234	0.8780487804878049	0.8717948717948718	0.8620689655172413	0.96	0.8064516129032258	0.8545454545454545	0.813953488372093	0.8888888888888888	0.9	0.8363636363636364	0.8596491228070176	0.8163265306122449	0.851063829787234	0.8666666666666667	0.9428571428571428	0.84	0.8974358974358975	0.8775510204081632	0.9090909090909091	0.8163265306122449	0.8947368421052632	0.935483870967742	0.962962962962963	0.8222222222222222
49 USC 32905	0.875	0.926829268292683	0.9090909090909091	0.9285714285714286	0.8125	0.9705882352941176	0.8461538461538461	0.9230769230769231	0.8571428571428572	0.8214285714285714	0.8888888888888888	0.962962962962963	0.9428571428571428	0.9393939393939394	0.8913043478260869	0.9189189189189189	0.7894736842105263	0.7714285714285715	0.896551724137931	0.8636363636363636	0.8947368421052632	0.8888888888888888	0.9555555555555556	0.9393939393939394	0.9166666666666666	0.9142857142857143	0.8604651162790697	0.8679245283018868	0.9302325581395349	0.8787878787878788	0.9428571428571428	0.8478260869565217	0.86	0.8541666666666666	0.8809523809523809	0.8461538461538461	0.8275862068965517	0.9615384615384616	0.7741935483870968	0.8363636363636364	0.7906976744186046	0.8928571428571429	0.875	0.8181818181818181	0.8421052631578947	0.8200000000000001	0.8297872340425532	0.8709677419354839	0.9444444444444444	0.8200000000000001	0.8717948717948718	0.8571428571428572	0.8636363636363636	0.7959183673469388	0.868421052631579	0.9375	0.9642857142857143	0.8
49 USC 32905a	0.85	0.9024390243902439	0.8787878787878788	0.8928571428571429	0.78125	0.9411764705882353	0.8076923076923077	0.8974358974358975	0.8285714285714285	0.7857142857142857	0.8611111111111112	0.9259259259259259	0.9142857142857143	0.9090909090909091	0.8695652173913043	0.8918918918918919	0.7631578947368421	0.7428571428571429	0.8620689655172413	0.8409090909090909	0.868421052631579	0.8518518518518519	0.9333333333333333	0.9090909090909091	0.8888888888888888	0.8857142857142857	0.8372093023255813	0.8490566037735849	0.9069767441860466	0.8484848484848485	0.9142857142857143	0.8260869565217391	0.84	0.8333333333333334	0.8571428571428572	0.8205128205128205	0.7931034482758621	0.9230769230769231	0.7419354838709677	0.8181818181818181	0.7674418604651163	0.8571428571428572	0.85	0.8	0.8245614035087719	0.8	0.8085106382978724	0.8387096774193549	0.9166666666666666	0.8	0.8461538461538461	0.8367346938775511	0.8181818181818181	0.7755102040816326	0.8421052631578947	0.90625	0.9285714285714286	0.7777777777777778
49 USC 32906	0.875	0.926829268292683	0.9090909090909091	0.9285714285714286	0.8125	0.9705882352941176	0.8461538461538461	0.9230769230769231	0.8888888888888888	0.8214285714285714	0.8888888888888888	0.962962962962963	0.9428571428571428	0.9393939393939394	0.8666666666666667	0.9473684210526316	0.7567567567567568	0.7714285714285715	0.896551724137931	0.8636363636363636	0.8947368421052632	0.8888888888888888	0.9555555555555556	0.9393939393939394	0.9166666666666666	0.9142857142857143	0.8604651162790697	0.8888888888888888	0.9302325581395349	0.8787878787878788	0.9428571428571428	0.8723404255319149	0.86	0.8297872340425532	0.8536585365853658	0.8461538461538461	0.8275862068965517	0.9615384615384616	0.7741935483870968	0.8363636363636364	0.7906976744186046	0.8928571428571429	0.9024390243902439	0.8181818181818181	0.8620689655172413	0.7959183673469388	0.8297872340425532	0.8709677419354839	0.9444444444444444	0.8431372549019608	0.9	0.8571428571428572	0.9130434782608696	0.8200000000000001	0.8974358974358975	0.9375	0.9642857142857143	0.8
50 USC 32905b	0.875	0.926829268292683	0.9090909090909091	0.9285714285714286	0.8125	0.9393939393939394	0.8	0.8947368421052632	0.8235294117647058	0.7777777777777778	0.8571428571428572	0.9230769230769231	0.9428571428571428	0.90625	0.8666666666666667	0.9189189189189189	0.7894736842105263	0.7714285714285715	0.896551724137931	0.8636363636363636	0.8648648648648649	0.8888888888888888	0.9318181818181819	0.9393939393939394	0.9166666666666666	0.9142857142857143	0.8333333333333334	0.8679245283018868	0.9047619047619048	0.8787878787878788	0.9117647058823529	0.8478260869565217	0.86	0.8297872340425532	0.8536585365853658	0.8461538461538461	0.8275862068965517	0.9615384615384616	0.7741935483870968	0.8363636363636364	0.7906976744186046	0.8928571428571429	0.8461538461538461	0.8181818181818181	0.8421052631578947	0.8200000000000001	0.8297872340425532	0.8333333333333334	0.9142857142857143	0.8200000000000001	0.8421052631578947	0.8571428571428572	0.8095238095238095	0.7959183673469388	0.868421052631579	0.9375	0.9642857142857143	0.8260869565217391
51 USC 32905c	0.85	0.9024390243902439	0.8787878787878788	0.8928571428571429	0.7419354838709677	0.9411764705882353	0.8076923076923077	0.8974358974358975	0.8285714285714285	0.7857142857142857	0.8285714285714285	0.9259259259259259	0.9142857142857143	0.9090909090909091	0.8695652173913043	0.8918918918918919	0.7948717948717949	0.7777777777777778	0.8620689655172413	0.813953488372093	0.8378378378378378	0.8518518518518519	0.9333333333333333	0.9090909090909091	0.8888888888888888	0.8857142857142857	0.8372093023255813	0.8703703703703703	0.9069767441860466	0.8484848484848485	0.9142857142857143	0.8260869565217391	0.84	0.8085106382978724	0.8292682926829268	0.8205128205128205	0.75	0.9230769230769231	0.7419354838709677	0.8181818181818181	0.7674418604651163	0.8571428571428572	0.8205128205128205	0.8	0.8245614035087719	0.8	0.8085106382978724	0.8	0.9166666666666666	0.8	0.8157894736842105	0.8367346938775511	0.8181818181818181	0.7755102040816326	0.8421052631578947	0.90625	0.9285714285714286	0.8043478260869565
52 USC 32906a	0.85	0.9024390243902439	0.8787878787878788	0.8928571428571429	0.78125	0.9411764705882353	0.8076923076923077	0.8974358974358975	0.8285714285714285	0.7857142857142857	0.8611111111111112	0.9259259259259259	0.9142857142857143	0.9090909090909091	0.8444444444444444	0.8918918918918919	0.7631578947368421	0.7777777777777778	0.8620689655172413	0.8409090909090909	0.868421052631579	0.8518518518518519	0.9333333333333333	0.9090909090909091	0.8888888888888888	0.8857142857142857	0.8372093023255813	0.8703703703703703	0.9069767441860466	0.8484848484848485	0.9142857142857143	0.851063829787234	0.84	0.8085106382978724	0.8292682926829268	0.8205128205128205	0.75	0.9230769230769231	0.7	0.8181818181818181	0.7674418604651163	0.8571428571428572	0.85	0.8	0.8448275862068966	0.8	0.8085106382978724	0.8387096774193549	0.9166666666666666	0.8235294117647058	0.8461538461538461	0.8367346938775511	0.8181818181818181	0.8	0.8421052631578947	0.90625	0.9285714285714286	0.7777777777777778
53 FR 33080	0.8947368421052632	0.9210526315789473	0.96875	0.9615384615384616	0.90625	0.9333333333333333	0.92	0.9166666666666666	0.84375	0.9285714285714286	0.8787878787878788	0.9583333333333334	0.9375	0.967741935483871	0.9333333333333333	0.9117647058823529	0.8378378378378378	0.8888888888888888	0.9642857142857143	0.8536585365853658	0.9166666666666666	0.9615384615384616	0.9523809523809523	0.9333333333333333	0.9714285714285714	0.9393939393939394	0.9047619047619048	0.9245283018867925	0.925	0.9696969696969697	0.9696969696969697	0.8636363636363636	0.875	0.9166666666666666	0.926829268292683	0.8648648648648649	0.8076923076923077	0.9565217391304348	0.8333333333333334	0.8703703703703703	0.8863636363636364	0.962962962962963	0.8947368421052632	0.8727272727272728	0.8947368421052632	0.9019607843137255	0.8695652173913043	0.9333333333333333	0.90625	0.9230769230769231	0.8918918918918919	0.8723404255319149	0.8421052631578947	0.8571428571428572	0.8888888888888888	0.9666666666666667	0.96	0.8409090909090909
53 FR 39275	0.925	0.9230769230769231	0.9696969696969697	0.962962962962963	0.875	0.935483870967742	0.9230769230769231	0.9189189189189189	0.8484848484848485	0.8928571428571429	0.8484848484848485	0.96	0.9393939393939394	0.96875	0.9111111111111111	0.9142857142857143	0.8108108108108107	0.8611111111111112	0.9655172413793104	0.8837209302325582	0.8571428571428572	0.962962962962963	0.9534883720930233	0.935483870967742	0.9722222222222222	0.9411764705882353	0.8809523809523809	0.9056603773584906	0.926829268292683	0.9705882352941176	0.9705882352941176	0.8913043478260869	0.9	0.94	0.9285714285714286	0.925	0.896551724137931	0.9583333333333334	0.8387096774193549	0.8518518518518519	0.8888888888888888	0.9259259259259259	0.868421052631579	0.8545454545454545	0.8771929824561404	0.86	0.8222222222222222	0.935483870967742	0.9090909090909091	0.9038461538461539	0.8648648648648649	0.851063829787234	0.85	0.8367346938775511	0.8918918918918919	0.967741935483871	0.9615384615384616	0.8181818181818181
58 FR 51735	0.925	0.9230769230769231	0.9696969696969697	0.962962962962963	0.9090909090909091	0.935483870967742	0.962962962962963	0.9189189189189189	0.8823529411764706	0.9310344827586207	0.8484848484848485	0.96	0.9393939393939394	0.96875	0.9347826086956522	0.8823529411764706	0.8421052631578947	0.8918918918918919	0.9655172413793104	0.8571428571428572	0.8571428571428572	0.962962962962963	0.9534883720930233	0.935483870967742	0.9722222222222222	0.9411764705882353	0.9069767441860466	0.9259259259259259	0.926829268292683	0.9705882352941176	0.9705882352941176	0.8666666666666667	0.8775510204081632	0.9183673469387755	0.9285714285714286	0.868421052631579	0.8148148148148149	0.9583333333333334	0.875	0.8518518518518519	0.8888888888888888	0.9642857142857143	0.868421052631579	0.8545454545454545	0.8771929824561404	0.8823529411764706	0.8478260869565217	0.935483870967742	0.9090909090909091	0.9038461538461539	0.8648648648648649	0.851063829787234	0.7894736842105263	0.8367346938775511	0.8918918918918919	0.967741935483871	0.9615384615384616	0.8181818181818181
